date;usd_to_hkd
16.06.2022;7.848600
17.06.2022;7.849200
20.06.2022;7.849680
21.06.2022;7.849700
22.06.2022;7.849730
23.06.2022;7.849500
24.06.2022;7.849400
27.06.2022;7.849090
28.06.2022;7.846600
29.06.2022;7.845800
30.06.2022;7.845990
01.07.2022;7.847100
04.07.2022;7.846800
05.07.2022;7.846000
06.07.2022;7.846620
07.07.2022;7.846900
08.07.2022;7.847490
11.07.2022;7.848810
12.07.2022;7.849700
13.07.2022;7.849700
14.07.2022;7.849300
15.07.2022;7.849660
18.07.2022;7.849600
19.07.2022;7.849800
20.07.2022;7.850500
21.07.2022;7.849590
22.07.2022;7.848600
25.07.2022;7.849440
26.07.2022;7.849130
27.07.2022;7.849260
28.07.2022;7.849100
29.07.2022;7.849500
01.08.2022;7.849440
02.08.2022;7.849800
03.08.2022;7.849700
04.08.2022;7.849400
05.08.2022;7.849500
08.08.2022;7.849800
09.08.2022;7.849770
10.08.2022;7.849700
11.08.2022;7.846600
12.08.2022;7.842800
15.08.2022;7.838600
16.08.2022;7.837900
17.08.2022;7.840900
18.08.2022;7.842500
19.08.2022;7.843500
22.08.2022;7.846200
23.08.2022;7.846200
24.08.2022;7.846400
25.08.2022;7.845800
26.08.2022;7.846300
29.08.2022;7.847700
30.08.2022;7.847200
31.08.2022;7.848900
01.09.2022;7.848060
02.09.2022;7.848000
05.09.2022;7.848670
06.09.2022;7.848800
07.09.2022;7.849500
08.09.2022;7.849280
09.09.2022;7.849000
12.09.2022;7.848800
13.09.2022;7.848660
14.09.2022;7.849500
15.09.2022;7.848760
16.09.2022;7.849000
19.09.2022;7.849160
20.09.2022;7.848900
21.09.2022;7.849280
22.09.2022;7.849680
23.09.2022;7.848900
26.09.2022;7.849580
27.09.2022;7.849280
28.09.2022;7.849600
29.09.2022;7.848800
30.09.2022;7.849600
03.10.2022;7.849660
04.10.2022;7.851000
05.10.2022;7.849630
06.10.2022;7.849440
07.10.2022;7.849900
10.10.2022;7.849630
11.10.2022;7.849690
12.10.2022;7.849800
13.10.2022;7.849480
14.10.2022;7.849580
17.10.2022;7.849400
18.10.2022;7.849200
19.10.2022;7.849490
20.10.2022;7.849200
21.10.2022;7.848570
24.10.2022;7.849400
25.10.2022;7.849630
26.10.2022;7.849300
27.10.2022;7.849300
28.10.2022;7.849300
31.10.2022;7.848740
01.11.2022;7.849480
02.11.2022;7.849630
03.11.2022;7.849660
04.11.2022;7.849760
07.11.2022;7.849510
08.11.2022;7.850000
09.11.2022;7.849100
10.11.2022;7.849370
11.11.2022;7.845400
14.11.2022;7.835640
15.11.2022;7.836000
16.11.2022;7.819900
17.11.2022;7.824200
18.11.2022;7.826470
21.11.2022;7.819140
22.11.2022;7.804300
23.11.2022;7.817400
24.11.2022;7.818100
25.11.2022;7.808400
28.11.2022;7.808090
29.11.2022;7.813420
30.11.2022;7.810750
01.12.2022;7.804730
02.12.2022;7.779500
05.12.2022;7.785140
06.12.2022;7.768900
07.12.2022;7.775260
08.12.2022;7.791500
09.12.2022;7.783840
12.12.2022;7.786850
13.12.2022;7.774800
14.12.2022;7.774800
15.12.2022;7.775600
16.12.2022;7.775760
19.12.2022;7.778550
20.12.2022;7.780300
21.12.2022;7.787900
22.12.2022;7.796100
23.12.2022;7.795300
26.12.2022;7.803510
27.12.2022;7.805100
28.12.2022;7.800400
29.12.2022;7.793810
30.12.2022;7.794400
02.01.2023;7.799250
03.01.2023;7.805500
04.01.2023;7.813200
05.01.2023;7.815710
06.01.2023;7.811500
09.01.2023;7.807820
10.01.2023;7.804800
11.01.2023;7.808500
12.01.2023;7.811100
13.01.2023;7.808250
16.01.2023;7.810210
17.01.2023;7.810420
18.01.2023;7.818160
19.01.2023;7.823440
20.01.2023;7.829800
23.01.2023;7.827280
24.01.2023;7.831000
25.01.2023;7.831500
26.01.2023;7.829500
27.01.2023;7.828080
30.01.2023;7.828520
31.01.2023;7.835130
01.02.2023;7.839660
02.02.2023;7.839000
03.02.2023;7.844400
06.02.2023;7.846330
07.02.2023;7.846760
08.02.2023;7.848500
09.02.2023;7.848700
10.02.2023;7.849700
13.02.2023;7.849290
14.02.2023;7.849740
15.02.2023;7.848800
16.02.2023;7.846410
17.02.2023;7.848970
20.02.2023;7.844530
21.02.2023;7.833900
22.02.2023;7.844800
23.02.2023;7.845160
24.02.2023;7.846840
27.02.2023;7.847780
28.02.2023;7.844900
01.03.2023;7.849020
02.03.2023;7.848100
03.03.2023;7.849400
06.03.2023;7.849450
07.03.2023;7.849420
08.03.2023;7.849690
09.03.2023;7.849460
10.03.2023;7.849580
13.03.2023;7.847520
14.03.2023;7.844600
15.03.2023;7.848000
16.03.2023;7.848050
17.03.2023;7.849220
20.03.2023;7.848850
21.03.2023;7.842800
22.03.2023;7.845620
23.03.2023;7.847030
24.03.2023;7.849400
27.03.2023;7.849530
28.03.2023;7.849700
29.03.2023;7.849700
30.03.2023;7.849900
31.03.2023;7.849570
03.04.2023;7.849600
04.04.2023;7.846810
05.04.2023;7.849300
06.04.2023;7.849800
07.04.2023;7.849740
10.04.2023;7.849700
11.04.2023;7.849400
12.04.2023;7.849800
13.04.2023;7.847210
14.04.2023;7.849700
17.04.2023;7.849280
18.04.2023;7.849280
19.04.2023;7.849170
20.04.2023;7.848970
21.04.2023;7.848790
24.04.2023;7.847900
25.04.2023;7.849100
26.04.2023;7.849600
27.04.2023;7.849700
28.04.2023;7.849900
01.05.2023;7.849900
02.05.2023;7.849630
03.05.2023;7.849760
04.05.2023;7.848790
05.05.2023;7.847100
08.05.2023;7.847180
09.05.2023;7.848670
10.05.2023;7.841700
11.05.2023;7.832150
12.05.2023;7.836800
15.05.2023;7.842400
16.05.2023;7.838320
17.05.2023;7.838300
18.05.2023;7.829700
19.05.2023;7.827300
22.05.2023;7.816800
23.05.2023;7.828500
24.05.2023;7.836820
25.05.2023;7.829900
26.05.2023;7.835000
29.05.2023;7.834550
30.05.2023;7.828000
31.05.2023;7.834070
01.06.2023;7.831210
02.06.2023;7.831500
05.06.2023;7.837470
06.06.2023;7.837860
07.06.2023;7.843000
08.06.2023;7.839740
09.06.2023;7.836780
12.06.2023;7.838800
13.06.2023;7.834420
14.06.2023;7.833310
15.06.2023;7.830900
16.06.2023;7.822570
19.06.2023;7.821180
20.06.2023;7.817100
21.06.2023;7.825800
22.06.2023;7.828300
23.06.2023;7.830100
26.06.2023;7.829730
27.06.2023;7.830200
28.06.2023;7.833110
29.06.2023;7.832940
30.06.2023;7.838800
03.07.2023;7.837300
04.07.2023;7.834100
05.07.2023;7.831400
06.07.2023;7.822100
07.07.2023;7.820400
10.07.2023;7.827300
11.07.2023;7.828200
12.07.2023;7.826800
13.07.2023;7.825490
14.07.2023;7.821400
17.07.2023;7.814700
18.07.2023;7.813970
19.07.2023;7.813900
20.07.2023;7.808400
21.07.2023;7.813700
24.07.2023;7.817070
25.07.2023;7.813470
26.07.2023;7.811200
27.07.2023;7.802000
28.07.2023;7.802940
31.07.2023;7.796470
01.08.2023;7.797920
02.08.2023;7.794200
03.08.2023;7.801880
04.08.2023;7.808200
07.08.2023;7.811500
08.08.2023;7.807400
09.08.2023;7.814100
10.08.2023;7.820420
11.08.2023;7.819600
14.08.2023;7.817600
15.08.2023;7.819300
16.08.2023;7.824100
17.08.2023;7.831300
18.08.2023;7.829700
21.08.2023;7.832640
22.08.2023;7.839000
23.08.2023;7.837880
24.08.2023;7.840800
25.08.2023;7.841300
28.08.2023;7.843340
29.08.2023;7.845910
30.08.2023;7.846200
31.08.2023;7.845860
01.09.2023;7.842400
04.09.2023;7.845590
05.09.2023;7.835700
06.09.2023;7.841600
07.09.2023;7.842600
08.09.2023;7.836880
11.09.2023;7.840420
12.09.2023;7.831860
13.09.2023;7.827400
14.09.2023;7.826300
15.09.2023;7.829200
18.09.2023;7.825450
19.09.2023;7.818200
20.09.2023;7.820900
21.09.2023;7.823800
22.09.2023;7.821000
25.09.2023;7.820410
26.09.2023;7.816360
27.09.2023;7.821300
28.09.2023;7.821080
29.09.2023;7.829350
02.10.2023;7.831600
03.10.2023;7.831900
04.10.2023;7.832600
05.10.2023;7.828800
06.10.2023;7.831100
09.10.2023;7.831460
10.10.2023;7.828700
11.10.2023;7.819240
12.10.2023;7.819700
13.10.2023;7.823800
16.10.2023;7.823310
17.10.2023;7.817500
18.10.2023;7.824300
19.10.2023;7.828590
20.10.2023;7.823680
23.10.2023;7.825240
24.10.2023;7.823870
25.10.2023;7.823550
26.10.2023;7.821900
27.10.2023;7.820400
